date,Amount,Rate,Qty
2020-01-08,3314610.0,130500.0,1470
2020-01-09,147000.0,27600.0,77
2020-01-10,2459500.0,12790.0,1420
2020-01-11,663100.0,35500.0,330
2020-01-12,470750.0,22470.0,233
2020-01-13,260600.0,30520.0,94
2020-01-14,6308850.0,126750.0,2722
2020-01-15,118980.0,11170.0,48
2020-01-16,119440.0,11280.0,71
2020-01-19,338120.0,16900.0,220
2020-01-22,422250.0,26010.0,194
2020-01-23,13120.0,820.0,16
2020-01-26,63840.0,1330.0,96
2020-01-30,49500.0,3300.0,30
2020-02-01,82500.0,1650.0,50
2020-02-02,418000.0,9500.0,220
2020-02-03,151240.0,38110.0,71
2020-02-05,1584420.0,52490.0,879
2020-02-06,430000.0,23050.0,272
2020-02-08,1227230.0,111750.0,533
2020-02-09,867800.0,43000.0,392
2020-02-10,396600.0,16100.0,180
2020-02-11,1440680.0,68010.0,768
2020-02-12,273200.0,21850.0,132
2020-02-13,1274250.0,39700.0,685
2020-02-15,173710.0,16020.0,139
2020-02-16,229600.0,18150.0,120
2020-02-17,3894850.0,65930.0,2106
2020-02-18,2001890.0,76550.0,1479
2020-02-19,304850.0,17050.0,125
2020-02-20,292050.0,13980.0,155
2020-02-22,84600.0,2720.0,90
2020-02-23,463940.0,19140.0,256
2020-02-24,1211440.0,6380.0,668
2020-02-25,1765159.0,69608.0,884
2020-02-26,134800.0,7400.0,58
2020-02-27,160000.0,1600.0,100
2020-03-01,2612390.0,19650.0,1972
2020-03-04,292870.0,22880.0,128
2020-03-05,764850.0,15480.0,380
2020-03-07,459660.0,12380.0,265
2020-03-08,1312300.0,35230.0,646
2020-03-09,1729520.0,32200.0,873
2020-03-11,894400.0,19780.0,481
2020-03-12,262060.0,13060.0,145
2020-03-14,194700.0,7250.0,106
2020-03-15,412800.0,15500.0,162
2020-03-16,669000.0,15650.0,350
2020-03-18,66000.0,5500.0,24
2020-03-22,145800.0,11000.0,54
2020-06-09,4084400.0,22660.0,2220
2020-06-10,89800.0,10480.0,44
2020-06-11,127300.0,8580.0,64
2020-06-13,1584200.0,18690.0,800
2020-06-14,794780.0,9810.0,446
2020-06-18,33000.0,5500.0,12
2020-06-22,32000.0,3200.0,20
2020-06-23,1049120.0,25320.0,571
2020-06-24,819540.0,30260.0,540
2020-06-25,933600.0,30870.0,605
2020-06-27,360500.0,8850.0,283
2020-06-28,1669900.0,35050.0,864
2020-06-29,1340000.0,20750.0,678
2020-06-30,1700500.0,25470.0,1124
2020-07-01,992500.0,26500.0,488
2020-07-02,69300.0,9800.0,29
2020-07-04,161400.0,14450.0,82
2020-07-05,477200.0,23200.0,223
2020-07-06,17400.0,2900.0,6
2020-07-07,2029830.0,23120.0,1029
2020-07-08,154100.0,10150.0,90
2020-07-09,16000.0,1600.0,10
2020-07-12,381500.0,10650.0,178
2020-07-13,97500.0,1950.0,50
2020-07-15,194800.0,7700.0,128
2020-07-16,810000.0,9500.0,430
2020-07-18,290900.0,12350.0,184
2020-07-19,15900.0,2650.0,6
2020-07-20,1822000.0,14350.0,1155
2020-07-21,879000.0,10400.0,440
2020-07-22,550600.0,38250.0,257
2020-07-25,160100.0,7550.0,90
2020-07-26,489300.0,25200.0,248
2020-07-27,779400.0,25720.0,516
2020-07-29,907100.0,25000.0,529
2020-08-05,1982500.0,14250.0,1010
2020-08-06,3740000.0,1870.0,2000
2020-08-08,1767860.0,55430.0,1000
2020-08-09,1070900.0,21160.0,635
2020-08-10,1214940.0,28650.0,767
2020-08-11,398100.0,17100.0,199
2020-08-12,700500.0,23350.0,367
2020-08-13,597240.0,28130.0,296
2020-08-17,441700.0,18500.0,274
2020-08-18,2696280.0,50890.0,1558
2020-08-19,1320360.0,45960.0,699
2020-08-20,582400.0,19250.0,531
2020-08-22,1602000.0,17650.0,820
2020-08-23,2035460.0,50830.0,998
2020-08-24,541600.0,23500.0,333
2020-08-25,1192450.0,52850.0,597
2020-08-26,512400.0,19030.0,292
2020-08-27,277500.0,7180.0,120
2020-08-29,4543200.0,86730.0,2528
2020-08-31,3587510.0,53620.0,1941
2020-09-01,3120600.0,34250.0,1608
2020-09-02,3772900.0,143330.0,1401
2020-09-03,2656300.0,66030.0,884
2020-09-05,7998220.0,152980.0,4544
2020-09-06,5366820.0,81350.0,2605
2020-09-07,705640.0,57710.0,358
2020-09-08,1448260.0,57750.0,885
2020-09-09,1220680.0,39640.0,437
2020-09-10,1523160.0,68490.0,766
2020-09-12,1627200.0,37740.0,795
2020-09-13,3190850.0,103840.0,1396
2020-09-14,2063840.0,37700.0,1245
2020-09-15,1778100.0,45540.0,864
2020-09-16,1910320.0,58130.0,1074
2020-09-17,1200200.0,26370.0,924
2020-09-19,1451080.0,47710.0,824
2020-09-20,2836690.0,79120.0,1824
2020-09-21,3444180.0,86870.0,1793
2020-09-22,607600.0,12435.0,240
2020-09-23,2738980.0,69570.0,1321
2020-09-24,2174970.0,49550.0,1183
2020-09-26,1274840.0,34190.0,701
2020-09-27,2042580.0,67430.0,1514
2020-09-28,315200.0,10900.0,112
2020-09-29,4285500.0,108290.0,2486
2020-09-30,3464350.0,80070.0,1672
2020-10-01,2605700.0,60040.0,1344
2020-10-03,2201100.0,83230.0,998
2020-10-04,4926450.0,93260.0,2238
2020-10-05,1928320.0,49600.0,1202
2020-10-06,2865200.0,44580.0,2230
2020-10-07,1722020.0,86550.0,903
2020-10-08,2374890.0,51510.0,1271
2020-10-10,353500.0,6950.0,155
2020-10-11,2062650.0,39800.0,960
2020-10-12,2373080.0,84610.0,1207
2020-10-13,5441290.0,91560.0,2636
2020-10-14,1870380.0,78700.0,895
2020-10-15,1154190.0,42740.0,443
2020-10-17,4444340.0,133400.0,1965
2020-10-18,1312780.0,51810.0,676
2020-10-19,4062520.0,59230.0,1820
2020-10-20,3957060.0,18870.0,1709
2020-10-21,1549860.0,65180.0,687
2020-10-22,704540.0,17290.0,323
2020-10-24,2385200.0,55250.0,1136
2020-10-25,3777390.0,156050.0,1641
2020-10-26,6062820.0,62400.0,2382
2020-10-27,3344420.0,126330.0,1321
2020-10-28,1537550.0,78620.0,752
2020-10-29,2444740.0,78390.0,1147
2020-11-01,2445540.0,75990.0,1300
2020-11-02,2706080.0,102980.0,1398
2020-11-03,2559190.0,74570.0,1409
2020-11-04,15970140.0,177810.0,8378
2020-11-05,2531820.0,91180.0,1309
2020-11-07,4031980.0,71220.0,2073
2020-11-08,5144570.0,142110.0,2645
2020-11-09,3326250.0,85250.0,1655
2020-11-10,2486960.0,86670.0,1233
2020-11-11,11950250.0,372825.0,4661
2020-11-12,3205510.0,118620.0,1232
2020-11-14,5485620.0,155120.0,2112
2020-11-15,3071750.0,99560.0,1270
2020-11-16,983070.0,49300.0,492
2020-11-17,2167160.0,61360.0,1012
2020-11-18,1685180.0,49250.0,718
2020-11-19,1023880.0,62850.0,464
2020-11-22,8160700.0,198560.0,2443
2020-11-23,3685750.0,134150.0,1081
2020-11-24,2726900.0,45910.0,863
2020-11-25,678350.0,53740.0,306
2020-11-28,166500.0,1850.0,90
2020-11-29,2095450.0,36940.0,1151
2020-11-30,2581000.0,24920.0,1450
2020-12-01,2779770.0,73015.0,1556
2020-12-02,463000.0,12480.0,260
2020-12-03,97600.0,8300.0,24
2020-12-05,2043280.0,10265.0,3504
2020-12-06,2288120.0,13410.0,3806
2020-12-07,29120.0,520.0,56
2020-12-08,82520.0,8170.0,72
2020-12-10,291200.0,1560.0,560
2020-12-12,5256200.0,81110.0,3522
2020-12-13,2934460.0,86345.0,1780
2020-12-14,4330120.0,146900.0,1830
2020-12-15,4627550.0,145370.0,2129
2020-12-19,834400.0,8920.0,690
2020-12-21,533120.0,6600.0,646
2020-12-22,199360.0,3880.0,138
2020-12-23,3432000.0,56880.0,1436
2020-12-24,2196240.0,43490.0,1122
2020-12-26,552160.0,7720.0,252
2020-12-27,613200.0,11970.0,256
2020-12-28,96000.0,2400.0,40
2020-12-29,72800.0,520.0,140
2020-12-30,134400.0,4800.0,56
2020-12-31,3440400.0,101310.0,1603
2021-01-02,4098000.0,154310.0,1502
2021-01-03,6722260.0,130870.0,2122
2021-01-04,1553900.0,51170.0,660
2021-01-05,1297700.0,46300.0,462
2021-01-06,1299480.0,68550.0,523
2021-01-07,926720.0,50580.0,373
2021-01-09,927100.0,16240.0,545
2021-01-10,394200.0,13180.0,154
2021-01-11,16800.0,1680.0,10
2021-01-12,517600.0,13050.0,245
2021-01-13,32640.0,2720.0,12
2021-01-14,778760.0,32070.0,306
2021-01-16,369120.0,16060.0,168
2021-01-17,956800.0,32570.0,431
2021-01-18,835400.0,22360.0,363
2021-01-19,340320.0,16800.0,116
2021-01-20,319590.0,14170.0,145
2021-01-21,630440.0,27960.0,278
2021-01-23,811340.0,26480.0,352
2021-01-24,1011960.0,77940.0,451
2021-01-25,505870.0,33560.0,269
2021-01-26,164500.0,8850.0,76
2021-01-28,4319120.0,75070.0,2385
2021-01-30,852010.0,41150.0,474
2021-01-31,1181440.0,56010.0,501
2021-02-01,584790.0,26230.0,422
2021-02-02,280600.0,16900.0,102
2021-02-03,760940.0,54620.0,320
2021-02-04,310400.0,33170.0,131
2021-02-06,529810.0,26240.0,335
2021-02-07,361430.0,28320.0,206
2021-02-08,269060.0,20790.0,129
2021-02-09,262550.0,13650.0,127
2021-02-10,156600.0,21000.0,71
2021-02-11,558860.0,29440.0,237
2021-02-13,649200.0,27670.0,261
2021-02-14,2489850.0,30640.0,1005
2021-02-15,308487.0,42038.0,162
2021-02-16,971250.0,45580.0,387
2021-02-17,560360.0,42690.0,299
2021-02-18,210650.0,9870.0,93
2021-02-20,16200.0,1620.0,10
2021-02-22,366890.0,20060.0,145
2021-02-23,522090.0,26520.0,214
2021-02-24,91040.0,5980.0,48
2021-02-25,104050.0,10740.0,43
2021-02-27,135810.0,6450.0,89
2021-02-28,286700.0,27010.0,149
2021-03-01,223820.0,17020.0,98
2021-03-02,384720.0,19280.0,171
2021-03-04,71430.0,8850.0,33
2021-03-06,70100.0,5950.0,34
2021-03-07,152440.0,9140.0,88
2021-03-08,437400.0,24040.0,214
2021-03-10,105330.0,11710.0,48
2021-03-11,369330.0,26100.0,155
2021-03-13,215800.0,15920.0,98
2021-03-14,83440.0,7180.0,48
2021-03-15,19400.0,1940.0,10
2021-03-16,67200.0,1680.0,40
2021-03-18,141740.0,17400.0,68
2021-03-20,231540.0,14870.0,134
2021-03-21,52200.0,5220.0,30
2021-03-22,179320.0,9460.0,94
2021-03-23,32800.0,3280.0,20
2021-03-24,902600.0,25820.0,505
2021-03-25,473100.0,20870.0,201
2021-03-27,18160.0,2270.0,8
2021-04-03,16400.0,1640.0,10
2021-04-04,18240.0,2280.0,8
2021-04-10,90300.0,6200.0,29
2021-04-11,240800.0,7570.0,122
2021-05-02,3280.0,3280.0,2
2021-05-09,146000.0,9560.0,78
2021-05-24,53300.0,5050.0,22
2021-05-25,442000.0,6260.0,220
2021-05-27,68000.0,1700.0,40
2021-05-30,312620.0,18490.0,182
2021-05-31,942210.0,39610.0,447
2021-06-02,363900.0,23370.0,144
2021-06-03,788100.0,13950.0,416
2021-06-05,290350.0,14890.0,145
2021-06-06,2363500.0,29440.0,1650
2021-06-07,1455400.0,29210.0,748
2021-06-08,414160.0,8100.0,204
2021-06-09,18600.0,4650.0,4
2021-06-10,88110.0,9140.0,63
2021-06-13,188000.0,4700.0,80
2021-06-14,748750.0,12540.0,315
2021-06-15,1746530.0,72080.0,769
2021-06-16,123620.0,13920.0,64
2021-06-17,5035650.0,101460.0,2985
2021-06-19,290000.0,6270.0,140
2021-06-20,273000.0,20560.0,146
2021-06-21,560790.0,26800.0,291
2021-06-22,214500.0,6600.0,130
2021-06-23,163060.0,8770.0,118
2021-06-24,16500.0,1650.0,10
2021-06-26,166060.0,9070.0,118
2021-06-27,885260.0,32960.0,434
2021-07-17,2311370.0,75660.0,1397
2021-07-18,69400.0,4250.0,34
2021-07-19,2545000.0,26000.0,1434
2021-07-31,425300.0,6500.0,225
2021-08-02,2545200.0,35360.0,1160
2021-08-03,1051810.0,36880.0,649
2021-08-05,112820.0,6770.0,102
2021-08-08,35050.0,4300.0,17
2021-08-10,506880.0,13440.0,362
2021-08-11,9349010.0,47255.0,4170
2021-08-12,1084810.0,57170.0,638
2021-08-14,3196000.0,149480.0,1499
2021-08-16,2083840.0,58380.0,1043
2021-08-17,10174160.0,122850.0,6468
2021-08-18,4181040.0,118230.0,2296
2021-08-19,4012020.0,71190.0,1958
2021-08-21,6077190.0,227390.0,3089
2021-08-22,6862240.0,166110.0,3329
2021-08-23,1702330.0,45090.0,1029
2021-08-24,6072780.0,122030.0,3476
2021-08-25,5039600.0,121230.0,2485
2021-08-26,11079300.0,25190.0,5100
2021-08-28,1853850.0,47090.0,933
2021-08-29,1317500.0,36070.0,666
2021-08-30,754250.0,40810.0,316
2021-08-31,816780.0,19710.0,534
2021-09-01,1468410.0,57910.0,679
2021-09-02,5910500.0,164340.0,2825
2021-09-04,3878760.0,113480.0,1661
2021-09-05,2919750.0,87770.0,1537
2021-09-06,4753240.0,105140.0,2356
2021-09-07,3902210.0,136300.0,2143
2021-09-08,2510930.0,90220.0,1347
2021-09-09,1285680.0,70340.0,603
2021-09-11,2506720.0,57710.0,1299
2021-09-12,3965520.0,146010.0,1937
2021-09-13,2124950.0,57960.0,1059
2021-09-14,2760320.0,65470.0,1490
2021-09-15,5658980.0,41990.0,3146
2021-09-16,1086700.0,34740.0,541
2021-09-18,6909750.0,125750.0,2904
2021-09-19,2596190.0,152550.0,1197
2021-09-20,3395880.0,63150.0,1976
2021-09-21,2893340.0,57270.0,1433
2021-09-22,3350950.0,100270.0,1535
2021-09-23,2989760.0,54010.0,1566
2021-09-25,1204000.0,37630.0,544
2021-09-26,2406600.0,66540.0,1141
2021-09-27,2744580.0,138140.0,1361
2021-09-28,5937070.0,210510.0,3136
2021-09-29,580900.0,12680.0,406
2021-09-30,1053715.0,39525.0,557
2021-10-02,1442200.0,46120.0,797
2021-10-03,2554080.0,93790.0,1343
2021-10-04,2060390.0,68790.0,1103
2021-10-05,2420750.0,33180.0,1425
2021-10-06,2030050.0,45650.0,996
2021-10-07,762840.0,26300.0,473
2021-10-09,1025030.0,32780.0,526
2021-10-10,1344690.0,65100.0,708
2021-10-11,3405360.0,69770.0,1384
2021-10-12,2820200.0,81700.0,886
2021-10-13,16697400.0,175090.0,8147
2021-10-14,7791250.0,25000.0,2739
2021-10-16,283200.0,10520.0,120
2021-10-17,4162490.0,153440.0,1915
2021-10-18,1266200.0,15940.0,618
2021-10-19,1693500.0,51730.0,902
2021-10-21,2847720.0,131460.0,1456
2021-10-23,2428650.0,42680.0,968
2021-10-24,8434640.0,276300.0,4227
2021-10-25,9736790.0,191000.0,4473
2021-10-26,5185880.0,218380.0,2375
2021-10-27,8216580.0,213710.0,3837
2021-10-28,3175760.0,115080.0,1352
2021-10-30,5973220.0,126380.0,2622
2021-10-31,3204890.0,119830.0,1624
2021-11-01,2668150.0,88800.0,1241
2021-11-02,4307770.0,132510.0,2144
2021-11-03,11459230.0,118250.0,4638
2021-11-04,6157330.0,232890.0,3103
2021-11-06,5388710.0,125500.0,2400
2021-11-07,10185260.0,306960.0,4570
2021-11-08,4723870.0,107810.0,2166
